-10,0.383013184,0.704041031
-9.99,0.381954307,0.713129068
-9.98,0.380658809,0.722131856
-9.97,0.379126161,0.731045795
-9.96,0.377356038,0.739867318
-9.95,0.375348318,0.748592897
-9.94,0.373103082,0.757219043
-9.93,0.370620617,0.765742305
-9.92,0.36790141,0.774159273
-9.91,0.364946154,0.782466581
-9.9,0.361755744,0.790660906
-9.89,0.358331278,0.798738971
-9.88,0.354674056,0.806697544
-9.87,0.350785575,0.814533442
-9.86,0.346667535,0.822243531
-9.85,0.342321834,0.829824727
-9.84,0.337750563,0.837273997
-9.83,0.332956012,0.844588362
-9.82,0.327940661,0.851764897
-9.81,0.322707182,0.85880073
-9.8,0.317258434,0.865693048
-9.79,0.311597466,0.872439093
-9.78,0.305727505,0.879036168
-9.77,0.299651965,0.885481633
-9.76,0.293374434,0.891772911
-9.75,0.286898676,0.897907485
-9.74,0.280228626,0.903882901
-9.73,0.273368391,0.909696769
-9.72,0.266322238,0.915346765
-9.71,0.259094599,0.920830627
-9.7,0.251690061,0.926146162
-9.69,0.244113367,0.931291244
-9.68,0.236369408,0.936263816
-9.67,0.22846322,0.941061888
-9.66,0.220399981,0.945683542
-9.65,0.212185005,0.950126927
-9.64,0.203823737,0.954390268
-9.63,0.195321752,0.958471859
-9.62,0.186684743,0.962370068
-9.61,0.177918524,0.966083334
-9.6,0.169029021,0.969610173
-9.59,0.160022265,0.972949175
-9.58,0.150904391,0.976099003
-9.57,0.141681631,0.979058398
-9.56,0.132360307,0.981826176
-9.55,0.122946828,0.98440123
-9.54,0.113447682,0.98678253
-9.53,0.103869432,0.988969123
-9.52,0.09421871,0.990960135
-9.51,0.084502212,0.99275477
-9.5,0.07472669,0.994352309
-9.49,0.064898948,0.995752114
-9.48,0.055025836,0.996953625
-9.47,0.045114241,0.997956361
-9.46,0.035171088,0.998759921
-9.45,0.025203325,0.999363984
-9.44,0.015217925,0.999768307
-9.43,0.005221873,0.999972731
-9.42,-0.004777834,0.999977171
-9.41,-0.014774196,0.999781628
-9.4,-0.024760218,0.999386178
-9.39,-0.034728912,0.998790981
-9.38,-0.044673306,0.997996274
-9.37,-0.054586449,0.997002375
-9.36,-0.064461416,0.995809682
-9.35,-0.074291319,0.994418671
-9.34,-0.084069305,0.9928299
-9.33,-0.093788567,0.991044003
-9.32,-0.103442353,0.989061695
-9.31,-0.113023962,0.986883769
-9.3,-0.122526761,0.984511096
-9.29,-0.131944183,0.981944626
-9.28,-0.141269736,0.979185383
-9.27,-0.150497007,0.976234473
-9.26,-0.159619672,0.973093075
-9.25,-0.168631493,0.969762447
-9.24,-0.177526332,0.96624392
-9.23,-0.186298152,0.962538901
-9.22,-0.194941023,0.958648873
-9.21,-0.203449127,0.954575392
-9.2,-0.211816762,0.950320086
-9.19,-0.220038352,0.945884659
-9.18,-0.228108443,0.941270883
-9.17,-0.236021716,0.936480605
-9.16,-0.243772987,0.931515741
-9.15,-0.251357214,0.926378276
-9.14,-0.258769498,0.921070266
-9.13,-0.266005091,0.915593833
-9.12,-0.273059399,0.909951168
-9.11,-0.279927982,0.904144528
-9.1,-0.286606566,0.898176235
-9.09,-0.293091037,0.892048678
-9.08,-0.299377452,0.885764306
-9.07,-0.30546204,0.879325633
-9.06,-0.311341203,0.872735236
-9.05,-0.317011523,0.865995749
-9.04,-0.32246976,0.859109869
-9.03,-0.327712861,0.852080349
-9.02,-0.332737957,0.844910003
-9.01,-0.337542368,0.837601696
-9,-0.342123603,0.830158354
-8.99,-0.346479368,0.822582953
-8.98,-0.350607559,0.814878523
-8.97,-0.354506271,0.807048145
-8.96,-0.358173797,0.799094953
-8.95,-0.361608628,0.791022126
-8.94,-0.364809457,0.782832895
-8.93,-0.367775176,0.774530534
-8.92,-0.370504881,0.766118364
-8.91,-0.372997872,0.757599751
-8.9,-0.37525365,0.748978101
-8.89,-0.377271921,0.740256864
-8.88,-0.379052594,0.731439527
-8.87,-0.380595782,0.722529617
-8.86,-0.381901802,0.713530698
-8.85,-0.382971173,0.70444637
-8.84,-0.383804616,0.695280266
-8.83,-0.384403054,0.686036052
-8.82,-0.384767612,0.676717427
-8.81,-0.384899611,0.667328117
-8.8,-0.384800572,0.657871877
-8.79,-0.384472212,0.648352492
-8.78,-0.383916443,0.638773767
-8.77,-0.38313537,0.629139535
-8.76,-0.382131286,0.619453648
-8.75,-0.380906678,0.609719982
-8.74,-0.379464213,0.599942429
-8.73,-0.377806745,0.5901249
-8.72,-0.37593731,0.580271323
-8.71,-0.373859118,0.570385638
-8.7,-0.371575558,0.5604718
-8.69,-0.369090187,0.550533774
-8.68,-0.366406733,0.540575535
-8.67,-0.363529089,0.530601067
-8.66,-0.360461307,0.520614358
-8.65,-0.357207597,0.510619404
-8.64,-0.353772325,0.500620202
-8.63,-0.350160004,0.490620753
-8.62,-0.346375291,0.480625055
-8.61,-0.342422988,0.470637106
-8.6,-0.33830803,0.460660903
-8.59,-0.334035485,0.450700434
-8.58,-0.329610547,0.440759685
-8.57,-0.325038534,0.430842631
-8.56,-0.320324881,0.420953239
-8.55,-0.315475135,0.411095464
-8.54,-0.31049495,0.401273251
-8.53,-0.305390082,0.391490526
-8.52,-0.300166385,0.381751204
